Rk;Name;Age;Tm;Lg;W;L;W-L%;ERA;G;GS;GF;CG;SHO;SV;IP;H;R;ER;HR;BB;IBB;SO;HBP;BK;WP;BF;ERA+;FIP;WHIP;H9;HR9;BB9;SO9;SO/W
542;Connor Overton;29;CIN;NL;0;1;0;11.45;3;3;0;0;0;0;11;19;14;14;3;7;0;9;0;0;0;55;42;7.11;2.364;15.5;2.5;5.7;7.4;1.29
543;Johan Oviedo;25;PIT;NL;3;11;0.214;4.77;20;20;0;0;0;0;111.1;106;63;59;13;46;1;101;6;1;3;493;94;4.39;1.365;8.6;1.1;3.7;8.2;2.2
544;Chris Owings;31;PIT;NL;0;0;0;0;1;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;6;0;3.29;2;18;0;0;0;0
545;Nicholas Padilla;26;CHW;AL;0;1;0;5.79;3;0;0;0;0;0;4.2;9;3;3;1;1;0;6;0;0;0;23;81;4.15;2.143;17.4;1.9;1.9;11.6;6
546;Emilio Pagán;32;MIN;AL;4;1;0.8;3.4;39;0;11;0;0;0;42.1;32;17;16;3;14;1;40;1;0;0;172;128;3.38;1.087;6.8;0.6;3;8.5;2.86
547;Daniel Palencia;23;CHC;NL;2;0;1;2.84;6;0;3;0;0;0;6.1;6;2;2;1;3;0;5;0;0;3;25;165;5.18;1.421;8.5;1.4;4.3;7.1;1.67
548;Andre Pallante;24;STL;NL;2;1;0.667;4.71;34;0;4;0;0;0;36.1;36;19;19;3;19;0;30;2;0;5;159;93;4.44;1.514;8.9;0.7;4.7;7.4;1.58
549;Thomas Pannone*;29;MIL;NL;0;0;0;6.75;1;0;0;0;0;0;2.2;5;2;2;0;1;0;4;0;0;2;14;73;1.41;2.25;16.9;0;3.4;13.5;4
550;Luis Patiño;23;TBR;AL;0;0;0;9;2;0;1;0;0;0;4;5;4;4;2;2;0;5;0;0;0;19;50;8.79;1.75;11.3;4.5;4.5;11.3;2.5
551;Spencer Patton;35;OAK;AL;0;0;0;6.75;4;0;1;0;0;0;5.1;5;4;4;2;1;0;1;0;0;0;22;64;8.35;1.125;8.4;3.4;1.7;1.7;1
552;James Paxton*;34;BOS;AL;6;2;0.75;3.46;12;12;0;0;0;0;65;47;27;25;9;18;0;75;2;0;1;258;135;3.7;1;6.5;1.2;2.5;10.4;4.17
553;Joel Payamps;29;MIL;NL;4;1;0.8;1.75;44;0;7;0;0;3;46.1;33;11;9;5;8;0;54;3;2;1;180;249;3.07;0.885;6.4;1;1.6;10.5;6.75
554;Nate Pearson;26;TOR;AL;5;2;0.714;4.75;29;0;5;0;0;1;36;31;21;19;6;11;2;36;3;0;3;151;89;4.62;1.167;7.8;1.5;2.8;9;3.27
555;Elvis Peguero;26;MIL;NL;1;2;0.333;2.77;37;0;5;0;0;1;39;28;13;12;1;15;0;34;4;0;0;157;158;3.34;1.103;6.5;0.2;3.5;7.8;2.27
556;Freddy Peralta;27;MIL;NL;6;8;0.429;4.72;19;19;0;0;0;0;103;89;60;54;18;43;0;118;6;0;3;442;92;4.7;1.282;7.8;1.6;3.8;10.3;2.74
557;Sammy Peralta*;25;CHW;AL;0;0;0;27;1;0;1;0;0;0;0.2;2;2;2;0;2;0;2;0;0;0;6;25;6.29;6;27;0;27;27;1
558;Wandy Peralta*;31;NYY;AL;3;1;0.75;2.37;45;0;10;0;0;4;38;26;12;10;3;21;0;30;4;2;1;160;180;4.71;1.237;6.2;0.7;5;7.1;1.43
559;Angel Perdomo*;29;PIT;NL;1;1;0.5;3.32;19;0;5;0;0;0;19;11;8;7;1;7;0;28;2;0;0;74;137;2.45;0.947;5.2;0.5;3.3;13.3;4
560;Carlos Pérez;32;OAK;AL;0;0;0;10.8;2;0;2;0;0;0;1.2;4;2;2;1;2;0;0;0;0;0;10;46;14.69;3.6;21.6;5.4;10.8;0;0
561;Cionel Pérez*;27;BAL;AL;3;1;0.75;4.68;36;0;7;0;0;0;32.2;39;20;17;2;19;2;26;2;1;0;157;90;4.42;1.776;10.7;0.6;5.2;7.2;1.37
562;Eury Pérez;20;MIA;NL;5;3;0.625;2.36;11;11;0;0;0;0;53.1;41;15;14;7;17;0;61;1;0;3;215;184;3.72;1.088;6.9;1.2;2.9;10.3;3.59
563;Martín Pérez*;32;TEX;AL;7;3;0.7;4.84;18;18;0;0;0;0;96.2;109;56;52;17;36;0;62;1;2;0;425;90;5.44;1.5;10.1;1.6;3.4;5.8;1.72
564;David Peterson*;27;NYM;NL;2;7;0.222;6.44;14;11;0;1;0;0;57.1;71;41;41;9;25;0;64;2;0;4;261;64;4.51;1.674;11.1;1.4;3.9;10;2.56
565;Jace Peterson;33;OAK;AL;0;0;0;9;2;0;2;0;0;0;2;3;2;2;1;3;0;1;0;0;0;12;54;13.29;3;13.5;4.5;13.5;4.5;0.33
566;Brandon Pfaadt;24;ARI;NL;0;4;0;8.81;7;7;0;0;0;0;31.2;42;31;31;12;10;0;27;2;0;0;146;49;7.65;1.642;11.9;3.4;2.8;7.7;2.7
567;Brett Phillips;29;LAA;AL;0;0;0;0;1;0;1;0;0;0;0.1;1;0;0;0;1;0;0;0;0;0;3;0;12.29;6;27;0;27;0;0
568;Evan Phillips;28;LAD;NL;1;3;0.25;2.41;39;0;20;0;0;12;37.1;22;10;10;3;9;0;44;2;0;1;140;185;2.86;0.83;5.3;0.7;2.2;10.6;4.89
569;Konnor Pilkington*;25;CLE;AL;0;0;0;0;1;0;1;0;0;0;2;1;0;0;0;1;0;2;0;0;0;8;0;2.79;1;4.5;0;4.5;9;2
570;Riley Pint;25;COL;NL;0;0;0;27;1;0;0;0;0;0;0.1;1;1;1;0;3;0;0;0;0;0;5;36;30.29;12;27;0;81;0;0
571;Nick Pivetta;30;BOS;AL;6;5;0.545;4.38;24;8;2;0;0;0;76;58;42;37;12;33;1;95;4;1;4;322;107;4.3;1.197;6.9;1.4;3.9;11.3;2.88
572;Zach Plesac;28;CLE;AL;1;1;0.5;7.59;5;5;0;0;0;0;21.1;37;20;18;3;5;0;14;0;0;0;105;55;4.51;1.969;15.6;1.3;2.1;5.9;2.8
573;Colin Poche*;29;TBR;AL;7;2;0.778;2;40;0;4;0;0;1;36;24;10;8;3;17;0;31;1;0;2;150;207;4.15;1.139;6;0.8;4.3;7.8;1.82
574;Zach Pop;26;TOR;AL;1;1;0.5;6.59;15;0;2;0;0;0;13.2;11;11;10;4;6;0;14;0;0;1;56;65;6.36;1.244;7.2;2.6;4;9.2;2.33
575;Ryan Pressly;34;HOU;AL;2;2;0.5;2.84;44;0;36;0;0;23;44.1;31;20;14;5;9;0;49;0;0;1;172;148;3.15;0.902;6.3;1;1.8;9.9;5.44
576;Quinn Priester;22;PIT;NL;0;1;0;11.81;1;1;0;0;0;0;5.1;7;7;7;2;2;0;2;0;0;0;25;40;8.54;1.688;11.8;3.4;3.4;3.4;1
577;Austin Pruitt;33;OAK;AL;2;6;0.25;3.96;28;5;7;0;0;0;36.1;37;18;16;5;7;1;21;0;0;1;149;103;4.5;1.211;9.2;1.2;1.7;5.2;3
578;A.J. Puk*;28;MIA;NL;4;4;0.5;4.26;33;0;27;0;0;15;31.2;30;19;15;5;6;1;39;1;0;1;136;103;3.54;1.137;8.5;1.4;1.7;11.1;6.5
579;Cal Quantrill;28;CLE;AL;2;6;0.25;6.45;13;13;0;0;0;0;67;83;49;48;8;22;0;38;5;0;4;307;64;4.92;1.567;11.1;1.1;3;5.1;1.73
580;Johan Quezada;28;MIA;NL;0;0;0;40.5;1;0;0;0;0;0;0.2;1;3;3;0;5;0;0;0;0;0;8;16;25.79;9;13.5;0;67.5;0;0
581;José Quijada*;27;LAA;AL;0;1;0;6;10;0;4;0;0;4;9;8;7;6;0;3;0;8;2;0;0;41;77;3.18;1.222;8;0;3;8;2.67
582;José Quintana*;34;NYM;NL;0;1;0;3.6;1;1;0;0;0;0;5;6;2;2;0;0;0;3;0;0;0;20;123;2.09;1.2;10.8;0;0;5.4;0
583;Cole Ragans*;25;TOT;AL;2;3;0.4;5.22;18;1;1;0;0;0;29.1;24;18;17;4;16;1;27;1;0;2;126;86;4.96;1.364;7.4;1.2;4.9;8.3;1.69
584;Cole Ragans*;25;TEX;AL;2;3;0.4;5.92;17;0;1;0;0;0;24.1;20;17;16;4;14;1;24;1;0;2;106;75;5.3;1.397;7.4;1.5;5.2;8.9;1.71
585;Cole Ragans*;25;KCR;AL;0;0;0;1.8;1;1;0;0;0;0;5;4;1;1;0;2;0;3;0;0;0;20;261;3.29;1.2;7.2;0;3.6;5.4;1.5
586;Brooks Raley*;35;NYM;NL;0;1;0;2.08;42;0;3;0;0;1;34.2;27;8;8;3;15;1;38;5;0;0;149;200;3.95;1.212;7;0.8;3.9;9.9;2.53
587;Luke Raley;28;TBR;AL;0;0;0;30.38;2;0;1;0;0;0;2.2;11;9;9;2;0;0;1;0;0;0;19;15;12.29;4.125;37.1;6.8;0;3.4;0
588;Erasmo Ramírez;33;WSN;NL;2;3;0.4;6.33;23;0;5;0;0;0;27;36;20;19;4;6;0;13;3;1;0;126;66;5.25;1.556;12;1.3;2;4.3;2.17
589;Nick Ramirez*;33;NYY;AL;0;2;0;3.33;21;0;7;0;0;0;24.1;26;11;9;1;8;0;20;0;1;0;107;129;3.17;1.397;9.6;0.4;3;7.4;2.5
590;Yohan Ramirez;28;PIT;NL;1;0;1;4.25;23;0;7;0;0;0;29.2;31;17;14;3;13;1;25;7;0;2;136;106;4.94;1.483;9.4;0.9;3.9;7.6;1.92
591;Drew Rasmussen;27;TBR;AL;4;2;0.667;2.62;8;8;0;0;0;0;44.2;36;13;13;2;11;0;47;1;0;2;177;158;2.57;1.052;7.3;0.4;2.2;9.5;4.27
592;Robbie Ray*;31;SEA;AL;0;1;0;8.1;1;1;0;0;0;0;3.1;4;5;3;0;5;0;3;0;0;1;19;56;5.99;2.7;10.8;0;13.5;8.1;0.6
593;Colin Rea;32;MIL;NL;5;4;0.556;4.64;17;16;0;0;0;0;85.1;77;46;44;14;26;0;70;3;1;2;359;94;4.8;1.207;8.1;1.5;2.7;7.4;2.69
594;Jake Reed;30;LAD;NL;0;0;0;81;1;0;0;0;0;0;0.2;5;6;6;1;1;0;1;0;0;0;7;8;24.29;9;67.5;13.5;13.5;13.5;1
595;Denyi Reyes;26;NYM;NL;0;1;0;6.14;6;1;1;0;0;0;7.1;8;5;5;2;3;0;8;0;0;0;32;70;5.88;1.5;9.8;2.5;3.7;9.8;2.67
596;Gerardo Reyes;30;LAA;AL;0;0;0;7.94;4;0;0;0;0;0;5.2;5;5;5;1;4;0;4;2;0;1;28;59;7.35;1.588;7.9;1.6;6.4;6.4;1
597;Pablo Reyes;29;BOS;AL;0;0;0;9;1;0;1;0;0;0;1;2;1;1;0;2;0;0;0;0;0;7;69;9.29;4;18;0;18;0;0
598;Trevor Richards;30;TOR;AL;1;1;0.5;3.1;34;3;3;0;0;0;49.1;37;18;17;8;20;0;75;2;0;1;205;136;3.69;1.155;6.8;1.5;3.6;13.7;3.75
599;Yacksel Ríos;30;OAK;AL;0;0;0;37.8;3;0;2;0;0;0;1.2;3;7;7;1;6;0;2;0;0;2;14;13;19.49;5.4;16.2;5.4;32.4;10.8;0.33
600;David Robertson;38;NYM;NL;4;2;0.667;2.08;39;0;26;0;0;14;43.1;31;13;10;5;13;1;48;2;0;4;170;200;3.61;1.015;6.4;1;2.7;10;3.69
601;Nick Robertson;24;LAD;NL;0;1;0;6.1;9;0;2;0;0;0;10.1;17;10;7;1;4;0;13;0;0;0;50;75;3.19;2.032;14.8;0.9;3.5;11.3;3.25
602;Carlos Rodón*;30;NYY;AL;0;3;0;7.36;3;3;0;0;0;0;14.2;12;12;12;4;9;0;11;0;0;4;65;59;7.18;1.432;7.4;2.5;5.5;6.8;1.22
603;Dereck Rodríguez;31;TOT;MLB;0;0;0;2.7;3;0;3;0;0;0;3.1;2;1;1;0;2;0;1;0;0;0;14;199;4.49;1.2;5.4;0;5.4;2.7;0.5
604;Dereck Rodríguez;31;MIN;AL;0;0;0;13.5;1;0;1;0;0;0;0.2;1;1;1;0;1;0;0;0;0;0;4;49;7.79;3;13.5;0;13.5;0;0
605;Dereck Rodríguez;31;ATL;NL;0;0;0;0;2;0;2;0;0;0;2.2;1;0;0;0;1;0;1;0;0;0;10;0;3.66;0.75;3.4;0;3.4;3.4;1
606;Eduardo Rodriguez*;30;DET;AL;6;5;0.545;2.69;14;14;0;0;0;0;83.2;63;27;25;8;18;0;88;2;0;1;328;161;3.15;0.968;6.8;0.9;1.9;9.5;4.89
607;Elvin Rodriguez;25;TBR;AL;0;0;0;0;1;0;1;0;0;0;3.1;0;0;0;0;0;0;5;0;0;0;10;0;0.29;0;0;0;0;13.5;0
608;Grayson Rodriguez;23;BAL;AL;2;2;0.5;6.91;12;12;0;0;0;0;56;68;44;43;13;25;0;66;0;0;3;253;61;5.29;1.661;10.9;2.1;4;10.6;2.64
609;Joely Rodríguez*;31;BOS;AL;0;0;0;9;9;0;0;0;0;0;8;9;9;8;2;6;0;10;0;0;0;38;54;6.29;1.875;10.1;2.3;6.8;11.3;1.67
610;José Rodríguez;27;SEA;AL;0;0;0;9;1;0;1;0;0;0;3;3;3;3;0;1;0;1;0;0;0;12;51;3.62;1.333;9;0;3;3;1
611;Yerry Rodríguez;25;TEX;AL;0;0;0;5.06;11;0;8;0;0;0;10.2;14;6;6;1;3;1;11;0;0;0;49;89;3.29;1.594;11.8;0.8;2.5;9.3;3.67
612;Taylor Rogers*;32;SFG;NL;5;3;0.625;3.03;38;0;5;0;0;1;32.2;19;12;11;4;16;2;42;3;0;2;135;143;4.05;1.071;5.2;1.1;4.4;11.6;2.63
613;Trevor Rogers*;25;MIA;NL;1;2;0.333;4;4;4;0;0;0;0;18;16;9;8;2;6;0;19;3;0;0;79;110;4.12;1.222;8;1;3;9.5;3.17
614;Tyler Rogers;32;SFG;NL;3;4;0.429;2.2;44;0;7;0;0;2;49;39;13;12;3;14;2;38;1;0;0;200;196;3.45;1.082;7.2;0.6;2.6;7;2.71
615;Josh Rojas;29;ARI;NL;0;0;0;18;2;0;2;0;0;0;2;6;4;4;0;1;0;1;0;0;0;13;28;3.79;3.5;27;0;4.5;4.5;1
616;Jordan Romano;30;TOR;AL;4;5;0.444;2.97;41;0;35;0;0;26;39.1;33;13;13;4;13;4;48;1;1;0;163;142;3.24;1.169;7.6;0.9;3;11;3.69
617;JoJo Romero*;26;STL;NL;2;0;1;2.55;13;0;3;0;0;0;17.2;9;6;5;1;8;0;18;0;0;0;69;173;3.35;0.962;4.6;0.5;4.1;9.2;2.25
618;Drew Rucinski;34;OAK;AL;0;4;0;9;4;4;0;0;0;0;18;27;22;18;5;14;0;6;1;0;0;95;46;8.73;2.278;13.5;2.5;7;3;0.43
619;Michael Rucker;29;CHC;NL;2;1;0.667;5.21;32;0;11;0;0;0;38;39;22;22;6;16;0;38;3;0;1;165;86;4.84;1.447;9.2;1.4;3.8;9;2.38
620;José Ruiz;28;TOT;MLB;2;1;0.667;5.48;37;0;14;0;0;0;42.2;47;28;26;8;21;1;38;6;1;3;198;79;5.84;1.594;9.9;1.7;4.4;8;1.81
621;José Ruiz;28;CHW;AL;0;0;0;22.09;4;0;1;0;0;0;3.2;8;9;9;3;4;0;3;2;1;0;25;22;17.2;3.273;19.6;7.4;9.8;7.4;0.75
622;José Ruiz;28;ARI;NL;2;1;0.667;3.92;33;0;13;0;0;0;39;39;19;17;5;17;1;35;4;0;3;173;109;4.78;1.436;9;1.2;3.9;8.1;2.06
623;Joe Ryan;27;MIN;AL;9;6;0.6;3.88;20;20;0;1;1;0;118.1;102;53;51;19;22;0;141;4;0;3;480;111;3.65;1.048;7.8;1.4;1.7;10.7;6.41
624;Eduardo Salazar;25;CIN;NL;1;0;1;8.03;8;0;3;0;0;0;12.1;16;11;11;0;5;0;5;4;0;1;61;60;4.67;1.703;11.7;0;3.6;3.6;1
625;Chris Sale*;34;BOS;AL;5;2;0.714;4.58;11;11;0;0;0;0;59;55;31;30;8;15;0;71;6;0;2;249;102;3.71;1.186;8.4;1.2;2.3;10.8;4.73
626;Cristopher Sánchez*;26;PHI;NL;0;3;0;3.06;7;7;0;0;0;0;35.1;31;15;12;5;6;0;30;0;0;2;140;142;3.94;1.047;7.9;1.3;1.5;7.6;5
627;Nick Sandlin;26;CLE;AL;4;3;0.571;3.35;36;0;3;0;0;0;37.2;20;16;14;6;14;1;40;1;0;0;143;125;4.43;0.903;4.8;1.4;3.3;9.6;2.86
628;Patrick Sandoval*;26;LAA;AL;5;7;0.417;4.16;17;17;0;0;0;0;93;92;49;43;7;39;2;77;4;0;4;412;107;4;1.409;8.9;0.7;3.8;7.5;1.97
629;Cole Sands;25;MIN;AL;0;0;0;4.5;10;0;8;0;0;0;14;15;7;7;3;9;0;14;0;0;2;66;98;6;1.714;9.6;1.9;5.8;9;1.56
630;Reiver Sanmartin*;27;CIN;NL;1;0;1;7.07;14;0;3;0;0;0;14;17;13;11;2;10;0;13;0;0;2;70;68;5.43;1.929;10.9;1.3;6.4;8.4;1.3
631;Dennis Santana;27;NYM;NL;1;0;1;6.23;8;0;3;0;0;0;8.2;8;6;6;2;5;0;11;1;0;0;40;69;5.83;1.5;8.3;2.1;5.2;11.4;2.2
632;Tony Santillan;26;CIN;NL;1;0;1;2.7;3;0;1;0;0;0;3.1;4;1;1;0;5;1;1;0;0;0;18;192;7.19;2.7;10.8;0;13.5;2.7;0.2
633;Gregory Santos;23;CHW;AL;2;0;1;2.59;44;0;7;0;0;1;48.2;50;15;14;1;11;0;48;3;0;1;207;169;2.45;1.253;9.2;0.2;2;8.9;4.36
634;Tayler Saucedo*;30;SEA;AL;2;1;0.667;2.54;29;0;12;0;0;0;28.1;26;9;8;1;13;1;29;2;0;1;124;163;3.29;1.376;8.3;0.3;4.1;9.2;2.23
635;Josh Sborz;29;TEX;AL;4;4;0.5;4.54;29;0;5;0;0;0;37.2;28;19;19;4;13;0;52;1;0;2;153;97;3.02;1.088;6.7;1;3.1;12.4;4
636;Max Scherzer;38;NYM;NL;8;4;0.667;4.2;18;18;0;0;0;0;100.2;92;48;47;22;28;0;114;3;0;1;416;98;4.79;1.192;8.2;2;2.5;10.2;4.07
637;Clarke Schmidt;27;NYY;AL;6;6;0.5;4.33;21;20;1;0;0;0;99.2;104;54;48;15;28;0;97;6;2;3;431;98;4.32;1.324;9.4;1.4;2.5;8.8;3.46
638;Jesse Scholtens;29;CHW;AL;1;2;0.333;3.15;13;2;7;0;0;1;34.1;32;13;12;4;11;0;18;0;0;1;142;140;4.72;1.252;8.4;1;2.9;4.7;1.64
639;Jonathan Schoop;31;DET;AL;0;0;0;0;1;0;1;0;0;0;1.1;1;0;0;0;0;0;1;0;0;0;5;0;1.79;0.75;6.8;0;0;6.8;0
640;John Schreiber;29;BOS;AL;1;0;1;2.12;18;0;2;0;0;0;17;14;5;4;1;8;0;21;1;0;0;70;224;3.17;1.294;7.4;0.5;4.2;11.1;2.63
641;Tanner Scott*;28;MIA;NL;4;3;0.571;2.87;46;0;8;0;0;2;47;33;15;15;2;18;2;71;3;0;0;189;152;2.16;1.085;6.3;0.4;3.4;13.6;3.94
642;Tayler Scott;31;TOT;MLB;0;0;0;7.36;11;1;2;0;0;0;11;13;10;9;2;8;2;12;2;0;1;55;66;6.2;1.909;10.6;1.6;6.5;9.8;1.5
643;Tayler Scott;31;TOT;AL;0;0;0;5.4;5;1;1;0;0;0;5;7;4;3;2;4;0;4;1;0;1;25;94;9.89;2.2;12.6;3.6;7.2;7.2;1
644;Tayler Scott;31;LAD;NL;0;0;0;9;6;0;1;0;0;0;6;6;6;6;0;4;2;8;1;0;0;30;52;3.12;1.667;9;0;6;12;2
645;Tayler Scott;31;BOS;AL;0;0;0;4.91;4;1;1;0;0;0;3.2;6;3;2;1;4;0;2;1;0;1;20;103;9.83;2.727;14.7;2.5;9.8;4.9;0.5
646;Tayler Scott;31;OAK;AL;0;0;0;6.75;1;0;0;0;0;0;1.1;1;1;1;1;0;0;2;0;0;0;5;77;10.04;0.75;6.8;6.8;0;13.5;0
647;Connor Seabold;27;COL;NL;1;7;0.125;7.18;20;13;3;0;0;0;72.2;90;61;58;17;24;1;54;7;0;3;336;70;6.12;1.569;11.1;2.1;3;6.7;2.25
648;JP Sears*;27;OAK;AL;1;7;0.125;4.19;20;20;0;0;0;0;111.2;93;55;52;24;24;0;101;11;0;1;454;97;5.21;1.048;7.5;1.9;1.9;8.1;4.21
649;Kodai Senga;30;NYM;NL;7;5;0.583;3.27;18;18;0;0;0;0;99;75;41;36;11;50;0;125;3;1;8;421;126;3.81;1.263;6.8;1;4.5;11.4;2.5
650;Antonio Senzatela;28;COL;NL;0;1;0;4.7;2;2;0;0;0;0;7.2;7;4;4;3;2;0;4;0;0;0;30;111;8.12;1.174;8.2;3.5;2.3;4.7;2
651;Luis Severino;29;NYY;AL;1;4;0.2;6.66;10;10;0;0;0;0;48.2;64;41;36;12;22;1;40;2;2;0;233;64;6.33;1.767;11.8;2.2;4.1;7.4;1.82
652;Paul Sewald;33;SEA;AL;3;0;1;2.95;41;0;28;0;0;19;39.2;27;13;13;4;13;1;58;0;0;1;155;140;2.66;1.008;6.1;0.9;2.9;13.2;4.46
653;Bryan Shaw;35;CHW;AL;0;0;0;9.39;6;0;2;0;0;0;7.2;11;8;8;2;3;0;4;2;0;1;38;48;7.59;1.826;12.9;2.3;3.5;4.7;1.33
654;Emmet Sheehan;23;LAD;NL;3;0;1;4.91;5;5;0;0;0;0;25.2;19;14;14;4;11;0;18;0;0;0;105;91;5.2;1.169;6.7;1.4;3.9;6.3;1.64
655;Ryan Sherriff*;33;BOS;AL;0;0;0;2.7;5;0;1;0;0;0;6.2;6;2;2;0;2;0;5;1;0;0;29;181;3.14;1.2;8.1;0;2.7;6.8;2.5
656;Zack Short;28;DET;AL;0;0;0;3;3;0;3;0;0;0;3;7;1;1;0;0;0;0;1;0;0;17;161;4.29;2.333;21;0;0;0;0
657;Chasen Shreve*;32;DET;AL;1;2;0.333;4.46;41;0;9;0;0;0;36.1;37;19;18;6;11;0;38;1;0;3;156;98;4.33;1.321;9.2;1.5;2.7;9.4;3.45
658;Jared Shuster*;24;ATL;NL;4;2;0.667;5;9;9;0;0;0;0;45;42;25;25;4;22;0;25;1;0;3;193;91;4.87;1.422;8.4;0.8;4.4;5;1.14
659;Chase Silseth;23;LAA;AL;2;1;0.667;4.44;10;2;3;0;0;0;24.1;21;15;12;4;15;0;25;0;1;4;107;101;5.22;1.479;7.8;1.5;5.5;9.2;1.67
660;Lucas Sims;29;CIN;NL;3;2;0.6;3.2;41;0;2;0;0;1;39.1;20;14;14;4;23;1;48;7;0;3;164;149;4.46;1.093;4.6;0.9;5.3;11;2.09
661;Brady Singer;26;KCR;AL;6;8;0.429;5.55;20;20;0;0;0;0;108.2;124;69;67;12;36;0;90;5;0;2;479;79;4.2;1.472;10.3;1;3;7.5;2.5
662;Tarik Skubal*;26;DET;AL;0;1;0;5.25;3;3;0;0;0;0;12;10;7;7;0;3;0;14;1;0;0;48;84;1.96;1.083;7.5;0;2.3;10.5;4.67
663;Ethan Small*;26;MIL;NL;0;0;0;15;1;0;0;0;0;0;3;9;5;5;1;0;0;5;0;0;1;18;32;4.29;3;27;3;0;15;0
664;Devin Smeltzer*;27;MIA;NL;0;1;0;6.89;6;1;2;0;0;0;15.2;21;14;12;6;4;0;10;3;0;1;73;64;8.33;1.596;12.1;3.4;2.3;5.7;2.5
665;Chad Smith;28;OAK;AL;1;1;0.5;6.75;9;0;4;0;0;0;12;14;9;9;1;6;0;9;1;0;1;53;62;4.62;1.667;10.5;0.8;4.5;6.8;1.5
666;Drew Smith;29;NYM;NL;4;3;0.571;4.5;35;0;9;0;0;2;32;30;20;16;4;16;0;36;4;0;1;141;92;4.54;1.438;8.4;1.1;4.5;10.1;2.25
667;Will Smith*;33;TEX;AL;1;3;0.25;2.75;36;0;28;0;0;17;36;21;12;11;2;8;2;38;0;0;1;135;160;2.57;0.806;5.3;0.5;2;9.5;4.75
668;AJ Smith-Shawver;20;ATL;NL;1;0;1;4.32;4;3;0;0;0;0;16.2;13;10;8;5;6;0;15;1;0;1;69;106;6.65;1.14;7;2.7;3.2;8.1;2.5
669;Drew Smyly*;34;CHC;NL;7;7;0.5;4.69;20;19;0;0;0;0;103.2;108;59;54;17;36;0;91;4;1;3;452;95;4.82;1.389;9.4;1.5;3.1;7.9;2.53
670;Blake Snell*;30;SDP;NL;6;8;0.429;2.67;20;20;0;0;0;0;108;79;33;32;11;59;0;143;2;0;8;453;153;3.66;1.278;6.6;0.9;4.9;11.9;2.42
671;Collin Snider;27;KCR;AL;0;0;0;7.71;5;0;1;0;0;0;4.2;7;4;4;0;4;0;3;0;0;0;25;61;4.57;2.357;13.5;0;7.7;5.8;0.75
672;Peter Solomon;26;ARI;NL;0;0;0;12.15;5;0;2;0;0;0;13.1;17;18;18;2;11;0;6;1;0;1;67;36;7.04;2.1;11.5;1.4;7.4;4.1;0.55
673;George Soriano;24;MIA;NL;0;0;0;1.99;9;0;3;0;0;1;22.2;15;8;5;0;9;1;21;3;1;0;96;221;3.02;1.059;6;0;3.6;8.3;2.33
674;José Soriano;24;LAA;AL;0;0;0;3.38;15;0;3;0;0;0;16;10;7;6;1;13;0;26;5;0;0;74;134;4.23;1.438;5.6;0.6;7.3;14.6;2
675;Michael Soroka;25;ATL;NL;2;1;0.667;5.52;6;5;0;0;0;0;29.1;32;18;18;7;11;0;23;4;0;2;131;82;6.36;1.466;9.8;2.1;3.4;7.1;2.09
676;Gregory Soto*;28;PHI;NL;2;4;0.333;4.66;42;0;9;0;0;1;36.2;29;21;19;2;16;0;37;2;0;4;155;93;3.45;1.227;7.1;0.5;3.9;9.1;2.31
